Date,Large-Cap,Mid-Cap,Small-Cap,Micro-Cap
2022-04-28,1.130186063617484,1.0990038490822773,1.0648722392639964,0.9817291936535788
2022-04-29,1.0900063116887824,1.0674162440527246,1.0356691876645288,0.9641650147878252
2022-05-02,1.096734655167484,1.0735032878078064,1.0439948677232005,0.9647277788742451
2022-05-03,1.1013076830171142,1.0836274363989618,1.054256410704482,0.9684589978219477
2022-05-04,1.1338961245438395,1.1131716094875268,1.0818061910918013,0.9820829920699308
2022-05-05,1.093465339271332,1.0726183139411465,1.0414761367218244,0.9624578208798349
2022-05-06,1.08633944976236,1.0580641425492292,1.0282496417004157,0.9558252145471489
2022-05-09,1.0514198263885617,1.019289332245338,0.9933669848716297,0.9390751207620547
2022-05-10,1.0532274506470323,1.0168621035921697,0.9879486972965589,0.9380127244908169
2022-05-11,1.0360106524024513,0.9993691302947469,0.9693780191815827,0.931008848796676
2022-05-12,1.0358174042835029,1.008400510349175,0.9815850697538164,0.9341742039509856
2022-05-13,1.0607463818056728,1.0370731339915875,1.0087994791955952,0.944602221117609
2022-05-16,1.0565912360805256,1.0306053202864265,1.0042669263379265,0.9426622108785228
2022-05-17,1.0776988880824505,1.05865568258549,1.033953728684353,0.9515756203952965
2022-05-18,1.0354343998899265,1.018292786209982,0.9998115689212235,0.9354064551037534
2022-05-19,1.0299144056129268,1.0188493351704904,0.9978770632327826,0.935421037207115
2022-05-20,1.0296738038194153,1.0172904592216359,0.9941840044089624,0.9374080826999185
2022-05-23,1.048439508637859,1.0286214642880558,1.0052453548180813,0.9446128022065104
2022-05-24,1.0405166234693064,1.0152757768712821,0.9925132146772544,0.9428691128799286
2022-05-25,1.0503288558746509,1.0331286784476872,1.0124719691345452,0.9520912969246271
2022-05-26,1.071237235347197,1.0574613625276021,1.0345291472813725,0.9630888482136509
2022-05-27,1.097079796918233,1.0830683044138905,1.059325754631442,0.9766431124532251
2022-05-31,1.0899893990254057,1.0715001496556826,1.0471895321007607,0.9716230026965813
2022-06-01,1.0819267762323046,1.0618488280380822,1.042700048719565,0.9662866054219759
2022-06-02,1.1024217134444767,1.0856254552585722,1.0645576617500496,0.9770101913573362
2022-06-03,1.0852361877987347,1.072861548777251,1.0547053616129662,0.970251650564496
2022-06-06,1.0882216869085308,1.0781053111285368,1.060827042244032,0.9704638644659952
2022-06-07,1.0988185767291703,1.0919350869238311,1.0732301376790796,0.9756106388435313
2022-06-08,1.0871726105123418,1.0731535236844174,1.055825761786972,0.9676162711140006
2022-06-09,1.0610662480640776,1.0491981317853012,1.034015487098401,0.9551465904877127
2022-06-10,1.0301425516914584,1.0200159776080369,1.0068165786521255,0.9389549907858374
2022-06-13,0.9906404562655338,0.9730135855908523,0.9597590245915453,0.9112495158370937
2022-06-14,0.9875032122515375,0.9691288506424882,0.9569990877540684,0.9081208107246018
2022-06-15,1.0013929869235734,0.9807574592126007,0.9676338292979996,0.916955913720359
2022-06-16,0.9685417842998947,0.9356285040087674,0.9208902131701686,0.8984151756513135
2022-06-17,0.9704570133585635,0.942915544906082,0.9281686818904061,0.9017200832083765
2022-06-21,0.9932918581772252,0.956054187735963,0.941659777183804,0.9075856124080095
2022-06-22,0.9912571967281596,0.9531088708435835,0.9390053816492543,0.9095979781142325
2022-06-23,1.0004090203621059,0.9599969846368488,0.947029608176582,0.9158672298616107
2022-06-24,1.0314133873607425,0.993068776587558,0.9768677062671537,0.9307625599788731
2022-06-27,1.028249005408425,0.9955331361408225,0.9828294204498514,0.9297501609276708
2022-06-28,1.0075688946756043,0.9807322121126617,0.9677104885224219,0.9213710370928265
2022-06-29,1.0063104902312903,0.9729261401201426,0.9585856461104956,0.9205658683115214
2022-06-30,0.9979896815202192,0.9639323586952994,0.9520093877114064,0.9184178420631159
2022-07-01,1.008297974717634,0.9765365292275283,0.962478560218556,0.9258398646742915
2022-07-05,1.010488923588137,0.9763648456687792,0.9647657845945297,0.9283314290219336
2022-07-06,1.0130941227037333,0.9718907783241968,0.9554198646468371,0.9264843673723714
2022-07-07,1.0284809604065257,0.991721326580236,0.9745652424753907,0.9339958280538713
2022-07-08,1.0276801340165107,0.9883768889528417,0.9724968483138441,0.9319995592118342
2022-07-11,1.0159189297895623,0.9767333406252341,0.958167826794629,0.9274430650794453
2022-07-12,1.0074312372179672,0.9737095806640584,0.9557316517290457,0.9248443831939934
2022-07-13,1.0023640106074378,0.9704986290917822,0.9536970959512109,0.9241524600628618
2022-07-14,0.9988211133940046,0.9606735419429459,0.944391628435769,0.9199979470036754
2022-07-15,1.0179588760217888,0.9791179353488759,0.9637102919321354,0.930206425140648
2022-07-18,1.0103137199546695,0.977079019901534,0.9632926494512922,0.9269812813147815
2022-07-19,1.037868073266665,1.0081134838763133,0.996506707748001,0.941820249543925
2022-07-20,1.0446911121350893,1.0188755617789396,1.0110377929767431,0.9465966415041721
2022-07-21,1.0546947415533534,1.0266968699350427,1.0149013294748737,0.9518993569251794
2022-07-22,1.0448796792130115,1.0171922433167617,1.004157505247746,0.9492161069042891
2022-07-25,1.0462196201589016,1.022058119759452,1.009928643461558,0.9490017185634423
2022-07-26,1.0340717903379322,1.0146759367709208,1.0035904248356613,0.9452949722534459
2022-07-27,1.0597921171370404,1.0353068847550213,1.0257381955548674,0.9576352991158318
2022-07-28,1.0728644502269888,1.0521271460595734,1.0402927917186302,0.9673540002347523
2022-07-29,1.0877813155373222,1.0651906039914913,1.0495332519496496,0.9726662300197332
2022-08-01,1.0850735007954597,1.063750802603401,1.0512301490432612,0.9718849091943217
2022-08-02,1.0776948105484225,1.05584905392048,1.0438666048199932,0.9668640339206633
2022-08-03,1.09447272549799,1.0654213949986568,1.0553391987830354,0.9746461043885328
2022-08-04,1.0935048119935598,1.0596474852413524,1.0483004636760194,0.9736538676509512
2022-08-05,1.092409252918249,1.0647713329540067,1.0542465498858167,0.970407810464897
2022-08-08,1.0924476136194061,1.0712902002519504,1.061942512975557,0.9738003054961352
2022-08-09,1.0873790945745265,1.0622920172703878,1.047939804076531,0.9700901541651676
2022-08-10,1.1104690496477394,1.0887858238151154,1.0729654468003385,0.982149988160111
2022-08-11,1.1107668222847447,1.094179415563223,1.0788974653570453,0.9814912828473555
2022-08-12,1.128999387698717,1.1115127324319578,1.0983878137618006,0.9917350473217263
2022-08-15,1.1337514626010687,1.1129026987246533,1.101696314224641,0.9937590367423188
2022-08-16,1.1366122899009385,1.1182567649904234,1.1063673105176202,0.9944333677757585
2022-08-17,1.128001672161581,1.1038248769258627,1.0901842905016799,0.9862896668977555
2022-08-18,1.1308395488709861,1.1109532372024435,1.0989512991650612,0.9878384564828779
2022-08-19,1.1156889370811134,1.093388866859296,1.0785191308289908,0.9777891428180089
2022-08-22,1.09243360303813,1.070047667632293,1.0548715637477089,0.9652474496200432
2022-08-23,1.0896394721780733,1.07023709863677,1.0551273086135375,0.9635826246573761
2022-08-24,1.0932311599956714,1.0764533978272999,1.0596323448136304,0.9648971934761295
2022-08-25,1.1085634135112485,1.0944231156455504,1.0786091874871166,0.9741123654174672
2022-08-26,1.071654542388943,1.0607948434882941,1.0443319773171573,0.9569116995892544
2022-08-29,1.0644519241047614,1.0538265127600714,1.034956760871359,0.9516335531497728
2022-08-30,1.0528586644797377,1.0400217814382902,1.0202895015013862,0.9453919613247201
2022-08-31,1.044868884919498,1.0330266304659919,1.011906173746576,0.9411182550935349
2022-09-01,1.0472554706284825,1.0259635422584081,1.000891002687511,0.9369829410345787
2022-09-02,1.0364767309847738,1.0192535235778934,0.9937038915463372,0.9332179052824923
2022-09-06,1.032236457307909,1.0137044401708435,0.9823696091956609,0.9276366779670172
2022-09-07,1.0506053935479147,1.0367397907883145,1.0017622274464881,0.9386431854962541
2022-09-08,1.0578522471542429,1.046764271480157,1.0081907204974256,0.941078836548656
2022-09-09,1.074477610026563,1.0653016640578197,1.0278442095325044,0.9501002115089924
2022-09-12,1.0857539235431901,1.0753154763180637,1.0400659108123336,0.9552986262038088
2022-09-13,1.0391664288216307,1.034782609732349,1.0003048561499865,0.9328836056104438
2022-09-14,1.0427484335356176,1.034983259389654,1.001041111401533,0.9330172828551472
2022-09-15,1.0319871217551877,1.0277961558203628,0.9934462195674841,0.9274937610766462
2022-09-16,1.0231762787823109,1.0122414652984884,0.9827870996516299,0.9226220340308867
2022-09-19,1.0302010003413031,1.022751745314526,0.9927101748180364,0.924994937109192
2022-09-20,1.018400335608113,1.0051628208310086,0.978506432891486,0.9150851770641731
2022-09-21,1.000294123930641,0.9900548889336291,0.9657803562418177,0.9071696114962333
2022-09-22,0.99115915754138,0.9690017325577676,0.9445591379323645,0.8977147566523729
2022-09-23,0.9733877636086892,0.948692773677537,0.9227200399028074,0.8873929626441462
2022-09-26,0.962066309111392,0.9325211781302315,0.9079519383369788,0.8770467784459826
2022-09-27,0.9598516433094616,0.9327265448125652,0.9091390713266255,0.8751248215728423
2022-09-28,0.9786938290808093,0.9574469005014266,0.9348860462294406,0.8893183415140506
2022-09-29,0.9589323660449989,0.9381451821311743,0.9155647996057796,0.8778577208138092
2022-09-30,0.9451031069469821,0.9312586199935426,0.9100322231143344,0.87398378155985
2022-10-03,0.9693804012029339,0.9580051693619438,0.9336217460841243,0.887046391460252
2022-10-04,0.9996630858694469,0.9953787029913455,0.9702653283432437,0.9054622800814893
2022-10-05,0.9974336963824962,0.9902297218327131,0.9640816208662957,0.9017667013204905
2022-10-06,0.987555231838797,0.9819521324427003,0.9584801224614041,0.8963101054272933
2022-10-07,0.9604263583340785,0.9567415985643767,0.9336339189809737,0.8837354768571969
2022-10-10,0.9534083990542326,0.9525318291721946,0.9313553037820878,0.8794304846339347
2022-10-11,0.9478039878145254,0.9518587103944948,0.9326550886107934,0.8785695850804487
2022-10-12,0.9452915998698166,0.9467674538049929,0.9276143173402274,0.8764825311362258
2022-10-13,0.9698085915327053,0.9663962608786822,0.9503593328138088,0.8860222755090106
2022-10-14,0.948312793339625,0.942226388551833,0.9273166839389553,0.874618427219709
2022-10-17,0.9723173429936355,0.9675818774018698,0.9537453475796316,0.887786487532229
2022-10-18,0.9839459011659618,0.9821386508841065,0.9655700729312343,0.8942002073224503
2022-10-19,0.9766090676560306,0.9651948085242725,0.9499857791458177,0.8858786385730604
2022-10-20,0.9691727920013713,0.9522026958378506,0.9366340325365318,0.8787608475885077
2022-10-21,0.9920086219560527,0.9713059535404518,0.9578317964269939,0.8874096634527214
2022-10-24,1.0035930630536003,0.9785248251186569,0.9645953284254798,0.8892406161440864
2022-10-25,1.020194682491978,1.002570918443766,0.9886092540822825,0.9010414237232738
2022-10-26,1.013811420302971,1.0042463599391485,0.9922588188616106,0.9000386667240854
2022-10-27,1.0101428276925797,1.004821500069719,0.9940077197066992,0.8990280722630395
2022-10-28,1.0337737205063575,1.0237466116851992,1.0151075376123677,0.9092784589946452
2022-10-31,1.026986536856826,1.022304456151526,1.01454039683659,0.906123117174835
2022-11-01,1.0234387194541659,1.0264044610100684,1.0183096361574124,0.9065326517301862
2022-11-02,0.9981948592932095,0.9969767402041467,0.9847407384738179,0.8933544593886654
2022-11-03,0.9886679212362273,0.9945168227312231,0.9790970636941688,0.8885650875036002
2022-11-04,1.001970404206328,1.0094063496709829,0.9927515765460688,0.8948900464093859
2022-11-07,1.0119296148347943,1.0174266442383564,1.0017572005690916,0.8981253614578383
2022-11-08,1.0178490534239408,1.0208089692938622,1.0031909255919977,0.9016068978907955
2022-11-09,0.996617755731283,0.9993165793434279,0.9791212797566089,0.8923954762614805
2022-11-10,1.050328093934137,1.0581351158627337,1.038477477078827,0.9277171022796806
2022-11-11,1.0599128388536934,1.0657873744679653,1.0462757777524305,0.9325399481880506
2022-11-14,1.0509395497999028,1.0542956152310023,1.034966344715865,0.9259716624360421
2022-11-15,1.0598262301207666,1.0695194634818403,1.049745080883135,0.9346982629167419
2022-11-16,1.0514674159076705,1.054728846639363,1.031632321510142,0.9314932761350319
2022-11-17,1.0480848575127986,1.0470343435472516,1.025766709134711,0.9283764496815013
2022-11-18,1.0527876339339244,1.0541283346594623,1.0319924296892402,0.931310203756966
2022-11-21,1.0487984199636502,1.0515391910544785,1.028449777928269,0.9298972540899644
2022-11-22,1.0626779609891,1.0680109002032452,1.041155990706118,0.9380901960746058
2022-11-23,1.0688301283819786,1.0709047069443516,1.0436594302037538,0.9423286033851513
2022-11-25,1.0694518022990989,1.0752179156601647,1.0465485390620999,0.9428463879796753
2022-11-28,1.0527061659603472,1.0549607401228676,1.0260199068358222,0.9333373017631273
2022-11-29,1.0511226399863975,1.058311114934878,1.0297321213469077,0.9346808843717022
2022-11-30,1.0828515034051895,1.0841385619591706,1.0554489167133414,0.9511957753593056
2022-12-01,1.082293190947037,1.084079178215197,1.0542818959430431,0.9524747065379296
2022-12-02,1.081253230592466,1.0842064860028384,1.0582858339066972,0.9533013377206632
2022-12-05,1.061618760737807,1.0577246187387082,1.0294746360914422,0.9403493745875062
2022-12-06,1.0465680872340803,1.0451539591284003,1.0177327844364052,0.934125920979819
2022-12-07,1.0439686187509827,1.0424532692998227,1.0130105232706481,0.934468260706915
2022-12-08,1.052087468522407,1.0503588018487744,1.018560691007795,0.9368169224340837
2022-12-09,1.0440160803865481,1.0403185870542582,1.0080318866962088,0.9316548393935172
2022-12-12,1.059002726303981,1.0531272707953265,1.019443644966071,0.9375287769927834
2022-12-13,1.0654788232247618,1.0594929445350427,1.0241587861944992,0.9440846508767018
2022-12-14,1.0594643806774187,1.0540139175689,1.0168603192773586,0.9409484978741858
2022-12-15,1.0332065514452935,1.0304142524445334,0.9932663545875561,0.9288633215837736
2022-12-16,1.0208942783368118,1.018128559368068,0.9833716002158123,0.9224045854411133
2022-12-19,1.0114265936486773,1.005658177141274,0.9734328607802465,0.9141250650614029
2022-12-20,1.0126917714057853,1.0096265915912046,0.974323522497853,0.9129580430884198
2022-12-21,1.0280990839973148,1.027534872020341,0.9897624069179336,0.9211320345985576
2022-12-22,1.0132082587957114,1.0145302270391485,0.9765404567599948,0.9149031093855923
2022-12-23,1.0188056183065775,1.0214925070440262,0.9826361544572368,0.916552412709143
2022-12-27,1.0152136974252357,1.021088013007827,0.9807383194346235,0.9132232007430011
2022-12-28,1.0027723828508157,1.0043432929294012,0.9629871246850789,0.9053081554534538
2022-12-29,1.0201348319530645,1.0241861113750919,0.9848608762459237,0.9164732447141436
2022-12-30,1.0177111529166543,1.0197352562311908,0.9810861474319323,0.914078054635066
2023-01-03,1.0138098938293107,1.0148269642954044,0.9778974041349936,0.9144363989348733
2023-01-04,1.0216441893293469,1.030485909761463,0.9908655162335593,0.9230448600224981
2023-01-05,1.0100322099194081,1.0194305729266984,0.9811902483588766,0.9168353305664536
2023-01-06,1.0325149328606928,1.0444650697943758,1.0043450556184288,0.9314482932522236
2023-01-09,1.0321976528033985,1.0457733385808397,1.00549433735713,0.9331537440330937
2023-01-10,1.0396283199619307,1.0557583577584357,1.018223992567106,0.9375726550636376
2023-01-11,1.052554684469233,1.0697756451221372,1.0308457813389413,0.9463831737875551
2023-01-12,1.0572104480440718,1.0781487638369727,1.0449751261594826,0.9533433654703307
2023-01-13,1.0614140321745662,1.082703288032139,1.050925401451861,0.954470223892696
2023-01-17,1.05863811886957,1.0812514274558516,1.0485436988375982,0.9534346240344762
2023-01-18,1.0417377375810442,1.0668288511667978,1.0325448745339112,0.9485223350727354
2023-01-19,1.0337617424282186,1.0552080352157136,1.0226070340766413,0.9444011626462164
2023-01-20,1.0522101728610447,1.0736698111393592,1.0396248126746799,0.9528590645551026
2023-01-23,1.0646752944731472,1.0876400539458353,1.0523943763837684,0.9584710827935284
2023-01-24,1.0637271870794054,1.084008925712948,1.0485328500659883,0.9585779677160988
2023-01-25,1.0639960434694242,1.086624649080348,1.0513208925879085,0.9599017669592618
2023-01-26,1.075291830338499,1.0964809653790464,1.0587099117035754,0.9645563877221506
2023-01-27,1.078313722698086,1.1008389460337176,1.0640919019104516,0.9666430316808083
2023-01-30,1.0649355384275063,1.088105984170101,1.0515244982806902,0.9596013316499926
2023-01-31,1.080596830304379,1.1123971957673453,1.0774900238358651,0.9707893183397192
2023-02-01,1.0914966181699421,1.128972100570096,1.0948051168124557,0.9788590787713173
2023-02-02,1.10599261735235,1.1428724061475874,1.1177962624653417,0.9906197692188029
2023-02-03,1.0951552898276482,1.1321052410772379,1.1119440920175772,0.9823403742833349
2023-02-06,1.0885284621116977,1.1209917583301747,1.0951394093666318,0.9747382423163511
2023-02-07,1.101985261196114,1.1300533848609184,1.1027671214044756,0.9792073311057351
2023-02-08,1.0905514272131325,1.1178025572190344,1.0876053245919417,0.9729359975052956
2023-02-09,1.0808358593151397,1.1045900136709808,1.0726857992214678,0.9657575768102655
2023-02-10,1.083257906279729,1.1071637184139522,1.0745598311983282,0.9649666376657314
2023-02-13,1.0959290942636877,1.1195513438980755,1.0877722149384557,0.9717296971480718
2023-02-14,1.095536920464992,1.1205687078057327,1.0864042193656571,0.9701911014141728
2023-02-15,1.0997181321435587,1.1289768588031042,1.0968002781753614,0.972121296215012
2023-02-16,1.0849679243642951,1.1192597391830232,1.087887423071087,0.9639802032937613
2023-02-17,1.0825079824023645,1.1166698614193091,1.0884932481748346,0.9619392632046441
2023-02-21,1.0603784389635664,1.0896122060243336,1.0574151263613163,0.9469961054480995
2023-02-22,1.0589792604771107,1.0911803373606201,1.0608088521056491,0.9480351423371536
2023-02-23,1.0644020959844251,1.0959709041301113,1.0671284430693595,0.9515126953647538
2023-02-24,1.0529971873603834,1.0878511257878576,1.058512125072445,0.944772217885047
2023-02-27,1.0564547334864287,1.09037836799107,1.0610975895163564,0.946827260470577
2023-02-28,1.0527849537489447,1.087655982641349,1.0605515545311053,0.9462226194195581
2023-03-01,1.0497409363663721,1.0893343902160157,1.0628868664729887,0.9425338764653682
2023-03-02,1.057418003638911,1.0961232560767613,1.0665623716513748,0.9456469161015607
2023-03-03,1.0739439063286706,1.10932096470651,1.079642883286916,0.9551682290518325
2023-03-06,1.0739982873157952,1.0978391463709232,1.0591910345278979,0.9504776881227636
2023-03-07,1.0573953621315655,1.0841047754447986,1.047959338288285,0.9431815970146897
2023-03-08,1.0586903420899823,1.085137642616724,1.0492275348978748,0.9443625420169286
2023-03-09,1.0387799800070416,1.0587987270944546,1.023333930343498,0.9339089558214624
2023-03-10,1.0231154221284382,1.0289971764449268,0.9957409763417252,0.9249955070835126
2023-03-13,1.0204993226231744,1.0123984644658701,0.9739813201969162,0.9229216804036234
2023-03-14,1.0371707706063147,1.0301604358192071,0.99329980654628,0.9306433694356605
2023-03-15,1.029777290095507,1.0093998606447483,0.9764627292064966,0.9283724428978665
2023-03-16,1.0469122421407937,1.0233948470299916,0.9911678031659767,0.9351470467064821
2023-03-17,1.033654900124107,1.0003922489496275,0.9648802204204842,0.9269532022569655
2023-03-20,1.0430691230366766,1.0153928683136253,0.9774863716670076,0.930687278183461
2023-03-21,1.05710492137768,1.0330167947577287,0.9946696845485168,0.9374465387363274
2023-03-22,1.0381451702285567,1.006469705251853,0.9674957146162049,0.9273961783594046
2023-03-23,1.0386448238153776,1.000766334761041,0.9592437918370776,0.9268290921232495
2023-03-24,1.0444968447659109,1.0084384841585603,0.968621656750279,0.9323855168583081
2023-03-27,1.047320323252555,1.0175678101127552,0.978915355332978,0.932883753944126
2023-03-28,1.0454988825034461,1.0194846938495825,0.9793901455698039,0.9326340105819493
2023-03-29,1.0600178948324934,1.03337114197199,0.9884871201894931,0.9399543810784787
2023-03-30,1.0659093604298282,1.0369083997200708,0.9887617536365687,0.942954013600047
2023-03-31,1.0811800068899518,1.054961533575695,1.0077490891358172,0.953294164486003
2023-04-03,1.08551678386229,1.0542680059818534,1.0081388417314967,0.953520200599013
2023-04-04,1.078894900183489,1.038232244231729,0.9893426320169258,0.9495883149199752
2023-04-05,1.0762645861910747,1.030666769268604,0.9811618703734142,0.9477279832467739
2023-04-06,1.0796302931540234,1.030037748681273,0.9815596797406245,0.9491797207215186
2023-04-10,1.081612117350887,1.0411313776102564,0.9931081435455771,0.9512181011961687
2023-04-11,1.0824161199466296,1.0502266622038852,1.000607928038761,0.9539734824858409
2023-04-12,1.0783836483500109,1.0443667086200266,0.9933418018054097,0.951914648571129
2023-04-13,1.0922731601259483,1.0522797923451086,1.0026270924259977,0.9568517837892704
2023-04-14,1.0893644421913615,1.0469051465804917,0.9947206940677887,0.9522694936962247
2023-04-17,1.0932868112747456,1.0549902802959235,1.0025000430450937,0.9544765062500825
2023-04-18,1.0940241407274394,1.0542070537547996,0.9982991452280093,0.9517322554312172
2023-04-19,1.0937650920955033,1.055639942443586,1.000915855448387,0.9515282193155998
2023-04-20,1.0876152079975434,1.0510352471964572,0.9961748611123192,0.9492169683317757
2023-04-21,1.0885193471345516,1.0508257613113925,0.994996792773285,0.9489134296265538
2023-04-24,1.0894509606583362,1.0512378763169248,0.9946698862630152,0.9499642063119706
2023-04-25,1.0723749993198868,1.0307854314956477,0.969927638063342,0.9417671586743923
2023-04-26,1.0676009119300356,1.0213948429769397,0.9611576661261734,0.9366463364654816
2023-04-27,1.0878157876251635,1.037360100778388,0.9756423369277674,0.9462512162332595
2023-04-28,1.0968885154147165,1.047049138603614,0.98501919245649,0.9528465248358043
2023-05-01,1.0961715555647324,1.0468066846482333,0.984933493448761,0.9486517660336561
2023-05-02,1.0834435566031428,1.0311877697190261,0.9664523518800613,0.943197619970027
2023-05-03,1.0762421940919704,1.029279345284159,0.9668954474207515,0.9424939434765326
2023-05-04,1.068289330917084,1.0145491397028952,0.9543394714281205,0.937472027585994
2023-05-05,1.087897748429713,1.0352459333646213,0.9773225585501,0.9476152903192187
2023-05-08,1.0883446685151785,1.0332171194810884,0.9737274783949558,0.945853562501398
2023-05-09,1.0841914352411703,1.0297090403135987,0.9688555710053651,0.9433291464777077
2023-05-10,1.088326007681921,1.0314024940421644,0.9724129168375608,0.9471195207506944
2023-05-11,1.0859152819680844,1.0256250599305796,0.965621437403541,0.9454306050799615
2023-05-12,1.0844139914664503,1.0253401712042018,0.9634008143554182,0.9434168534217579
2023-05-15,1.08826882771856,1.0338432792377459,0.9746346798827632,0.9466405163875927
2023-05-16,1.0800708096288187,1.0182436206382648,0.9606500387400735,0.9398989572407614
2023-05-17,1.0935469815195746,1.0342151110506264,0.9821212938380696,0.9470227212599791
2023-05-18,1.1038006815967665,1.0433460504415424,0.9905883449151205,0.9498864375303251
2023-05-19,1.1012809905009207,1.0357714337716581,0.9830381708853052,0.9462124862332947
2023-05-22,1.1017482214943146,1.0413850674075769,0.9916348882726193,0.948266272213808
2023-05-23,1.0901996447154811,1.0302793215425707,0.9877479930253215,0.9428021082443264
2023-05-24,1.0819392913426908,1.0198915812904008,0.9762257880042312,0.9369304914021672
2023-05-25,1.089432295559779,1.0192959433373638,0.9722772534586326,0.9374685419127231
2023-05-26,1.103414052532503,1.0290037637250116,0.9832504234681297,0.944863936752937
2023-05-30,1.1036967910465472,1.0281543967956561,0.9799173852525151,0.947024648657059
2023-05-31,1.0976488509907254,1.0156752391996218,0.9678370810858502,0.9438348648129323
2023-06-01,1.1076683092983626,1.0246520387152669,0.9766228212586894,0.9479899730102503
2023-06-02,1.1255075503966618,1.0546031519529582,1.013576471276878,0.9596331511930963
2023-06-05,1.1227655579588476,1.0462871088609742,0.9965936521608612,0.9564388437835571
2023-06-06,1.1260690687776638,1.0639434557200529,1.021558787602818,0.9636049160921543
2023-06-07,1.1225423645896937,1.0765558574133451,1.0422144957895991,0.9663538223325989
2023-06-08,1.1288151576616967,1.073084027182382,1.036675088048241,0.967760365315824
2023-06-09,1.1303250932731843,1.0679581790905988,1.0292938913848992,0.9654561758221519
2023-06-12,1.140054137331478,1.0746761804538507,1.0331016798618675,0.9696373248727836
2023-06-13,1.1477165188210947,1.086635855820657,1.043419443743497,0.9737107279034608
2023-06-14,1.1475761299650722,1.0814157018647017,1.031873301986714,0.9727014862074845
2023-06-15,1.161781071909405,1.0925739325006183,1.0413154021049262,0.9796725105572527
2023-06-16,1.1570996772039273,1.087761030874413,1.0360372034631018,0.9768119372153167
2023-06-20,1.150669759068823,1.0785093271113468,1.0311540047655632,0.9731442184659961
2023-06-21,1.143949919395242,1.075901394814379,1.0283105908881636,0.9706797170717806
2023-06-22,1.1472702168878475,1.0707468611245912,1.0190775090568556,0.96800951866659
2023-06-23,1.1376205156902421,1.058080779890877,1.0026400294130149,0.9626882835362116
2023-06-26,1.1338144365302874,1.0661082425842707,1.0085785170715318,0.9646565567746149
2023-06-27,1.1461603189053833,1.082780172394346,1.0259233078118464,0.9720381184334391
2023-06-28,1.1466519290570594,1.0831500020241351,1.0278687279391283,0.9736775545436553
2023-06-29,1.151538400608283,1.094459289857863,1.0430067353875856,0.9759236846668019
2023-06-30,1.1642438651290201,1.1025163526846862,1.0455728927348238,0.9809180262023476
2023-07-03,1.1663647335680882,1.1057169220218817,1.0513903727406582,0.9816786218750313
2023-07-05,1.1635101169441002,1.0974534715813316,1.038096999114052,0.9782273411773545
2023-07-06,1.1534980493822284,1.0859662237484522,1.0235996094637119,0.9704845562939248
2023-07-07,1.150898453105744,1.0948968906069598,1.0336445689450737,0.9723262829460352
2023-07-10,1.155133908676347,1.1082524862575067,1.0480459115281955,0.9770629692040155
2023-07-11,1.1637437206240389,1.1208759374768742,1.0586590112619412,0.9833526458631052
2023-07-12,1.1719410635311438,1.128434400263522,1.0695786470354776,0.9898304001905313
2023-07-13,1.1809834549473495,1.1350632889323298,1.0762199126903973,0.9959318676695895
2023-07-14,1.1800774798342477,1.1248058274747788,1.0664708036127486,0.9915097024732225
2023-07-17,1.1843983172250134,1.1316340187371186,1.074409021228395,0.9942735230663258
2023-07-18,1.1938782198275073,1.1410866231921084,1.0882462940614357,0.9994927156267795
2023-07-19,1.1968312246969626,1.14513264810647,1.093423941419085,1.0028179112150288
2023-07-20,1.190088909666178,1.1388595614637191,1.0849685372842097,0.9972844586498066
2023-07-21,1.1900492842598613,1.1374112825994704,1.0815762008807377,0.9967769438902179
2023-07-24,1.1949175030876587,1.138275683339994,1.0858888607356905,0.998511190454338
2023-07-25,1.1979172236004398,1.1406327310230981,1.0859215605359611,0.9987514963952323
2023-07-26,1.198454552365424,1.1450724936265215,1.0928091792531804,1.0019325595497366
2023-07-27,1.190095880301272,1.131888854608805,1.080548995295171,0.9942778668377052
2023-07-28,1.2014388668250189,1.1411764688426294,1.0921688274383656,0.9998036198919145
2023-07-31,1.2043773339271833,1.1467124467693426,1.1016741154485463,1.0027106039079976
2023-08-01,1.2015868304152628,1.143350154099847,1.096683796082927,0.9987107252721888
2023-08-02,1.1852868404646775,1.130082227366359,1.0854931263607102,0.9903797329096126
2023-08-03,1.182030347572946,1.1260021710683206,1.081908462754204,0.9853748079721345
2023-08-04,1.1766805817774824,1.1242189011460308,1.0807752790776333,0.9858197266067013
2023-08-07,1.1869447295978643,1.132565723219979,1.0859548182970606,0.9892266417047537
2023-08-08,1.1814951601006378,1.1234429635245804,1.0783880517083577,0.9872708763474854
2023-08-09,1.1734446951578545,1.11853799834934,1.070765892190487,0.984338980515521
2023-08-10,1.174133816690028,1.1168786575731628,1.067841334216673,0.9829727302394607
2023-08-11,1.1735480491128891,1.1162581603155455,1.0673097428503575,0.9817768538743555
2023-08-14,1.179209974038025,1.118073492672754,1.0646993925630208,0.9831551236582295
2023-08-15,1.165864371412833,1.1030489893174462,1.051922326308354,0.9758727269314436
2023-08-16,1.1572576591755561,1.0928422364268626,1.0395006510168043,0.969562592462123
2023-08-17,1.1479770454725462,1.080063521768053,1.0278157896729314,0.9631187177574908
2023-08-18,1.1486700292812626,1.0833651066862162,1.0329724748828508,0.9639830683712649
2023-08-21,1.1549702861197526,1.0838966760308604,1.0300883918011385,0.9636053119111969
